date,revenue_usd,paid_revenue_usd,tokens,paid_tokens,rev_per_m,rev_per_m_paid
2026-05-25,106530.67946632275,106530.67946632275,334380690205.0,334380690205.0,0.3185910029703318,0.3185910029703318
2026-05-26,115369.14777406825,115369.14777406825,338986451328.0,338986451328.0,0.3403355718852556,0.3403355718852556
2026-05-27,111568.8122272575,111568.8122272575,340556052216.0,340556052216.0,0.32760777998593377,0.32760777998593377
2026-05-28,117217.479151612,117217.479151612,345951839308.0,345951839308.0,0.33882600360234993,0.33882600360234993
2026-05-29,112965.19646027274,112965.19646027274,321304291983.0,321304291983.0,0.35158321652998537,0.35158321652998537
2026-05-30,95369.55715968875,95369.55715968875,311497540119.0,311497540119.0,0.3061647200271795,0.3061647200271795
2026-05-31,95957.69864277475,95957.69864277475,308784290078.0,308784290078.0,0.31075965237264985,0.31075965237264985
2026-06-01,130554.63863422575,130554.63863422575,389926750986.0,389926750986.0,0.33481836858870245,0.33481836858870245
2026-06-02,141298.48263213923,141298.48263213923,414838573461.0,414838573461.0,0.34061076204482477,0.34061076204482477
2026-06-03,135180.11542212623,135180.11542212623,412464895951.0,412464895951.0,0.32773726139881093,0.32773726139881093
2026-06-04,120627.83781616625,120627.83781616625,359317730316.0,359317730316.0,0.3357135694642198,0.3357135694642198
2026-06-05,117794.87415009098,117794.87415009098,374010278354.0,374010278354.0,0.31495090099796236,0.31495090099796236
2026-06-06,93994.56037020049,93994.56037020049,279617044186.0,279617044186.0,0.33615461691124854,0.33615461691124854
2026-06-07,86621.71983182125,86621.71983182125,255084192089.0,255084192089.0,0.3395809012014298,0.3395809012014298
2026-06-08,125564.44810675476,125564.44810675476,349856932017.0,349856932017.0,0.3589022729458264,0.3589022729458264
2026-06-09,117419.11553764548,117419.11553764548,332935592234.0,332935592234.0,0.3526781704225807,0.3526781704225807
2026-06-10,123327.7343679025,123327.7343679025,346040359650.0,346040359650.0,0.35639696621700845,0.35639696621700845
2026-06-11,134899.36773974402,134899.36773974402,383599981217.0,383599981217.0,0.3516667735795126,0.3516667735795126
2026-06-12,119476.11401002949,119476.11401002949,379951814199.0,379951814199.0,0.31445070018129667,0.31445070018129667
2026-06-13,99009.12553744149,99009.12553744149,307725646756.0,307725646756.0,0.3217447963183492,0.3217447963183492
2026-06-14,98663.94851195974,98663.94851195974,318115704782.0,318115704782.0,0.31015114006890254,0.31015114006890254
2026-06-15,112946.01750175799,112946.01750175799,339244513341.0,339244513341.0,0.33293395489119526,0.33293395489119526
2026-06-16,124722.30531483749,124722.30531483749,374924861919.0,374924861919.0,0.3326594685571503,0.3326594685571503
2026-06-17,139579.32490432973,139579.32490432973,385970720056.0,385970720056.0,0.36163190017128327,0.36163190017128327
2026-06-18,120241.49122563298,120241.49122563298,347280272651.0,347280272651.0,0.3462376089138524,0.3462376089138524
2026-06-19,103100.181064062,103100.181064062,311398663352.0,311398663352.0,0.3310874232864616,0.3310874232864616
2026-06-20,94604.38979058326,94604.38979058326,309171948361.0,309171948361.0,0.30599279880372543,0.30599279880372543
2026-06-21,106466.06197903823,106466.06197903823,322754809625.0,322754809625.0,0.3298666938619389,0.3298666938619389
2026-06-22,114055.13449647324,114055.13449647324,350570358593.0,350570358593.0,0.3253416374225959,0.3253416374225959
2026-06-23,114644.0588860685,114644.0588860685,341304761409.0,341304761409.0,0.3358993833334943,0.3358993833334943
2026-06-24,109716.02716614249,109716.02716614249,320370347144.0,320370347144.0,0.34246623679196925,0.34246623679196925
2026-06-25,156283.82325849775,156283.82325849775,342344611867.0,342344611867.0,0.45651024681297925,0.45651024681297925
2026-06-26,160896.42435610475,160896.42435610475,357111533635.0,357111533635.0,0.4505495040116943,0.4505495040116943
2026-06-27,79370.55834985025,79370.55834985025,254833589342.0,254833589342.0,0.31146034773041953,0.31146034773041953
2026-06-28,77588.90811294051,77588.90811294051,272380344490.0,272380344490.0,0.2848550186622922,0.2848550186622922
2026-06-29,109228.23362691101,109228.23362691101,326517407120.0,326517407120.0,0.33452499390566337,0.33452499390566337
2026-06-30,110558.974606775,110558.974606775,332685640457.0,332685640457.0,0.33232265286503965,0.33232265286503965
2026-07-01,165652.691279933,165652.691279933,355145708556.0,355145708556.0,0.4664358523532957,0.4664358523532957
2026-07-02,120997.88239579325,120997.88239579325,352276585277.0,352276585277.0,0.3434740980603378,0.3434740980603378
2026-07-03,120206.23485039498,120206.23485039498,382553938546.0,382553938546.0,0.3142203562385774,0.3142203562385774
2026-07-04,94649.35872866726,94649.35872866726,304585484471.0,304585484471.0,0.31074809389900176,0.31074809389900176
2026-07-05,96011.56994545776,96011.56994545776,333161360748.0,333161360748.0,0.28818338876362065,0.28818338876362065
2026-07-06,118078.48284049799,118078.48284049799,380696269741.0,380696269741.0,0.3101645385725229,0.3101645385725229
2026-07-07,113302.01076918948,113302.01076918948,359596332441.0,359596332441.0,0.3150811077523414,0.3150811077523414
2026-07-08,122235.03548224224,122235.03548224224,404462163123.0,404462163123.0,0.3022162432659236,0.3022162432659236
2026-07-09,109826.6280616445,109826.6280616445,356738881956.0,356738881956.0,0.30786279157311053,0.30786279157311053
2026-07-10,107528.6235208485,107528.6235208485,346348830899.0,346348830899.0,0.31046336504656863,0.31046336504656863
2026-07-11,98685.74599809374,98685.74599809374,306788687474.0,306788687474.0,0.3216733537688128,0.3216733537688128
2026-07-12,78114.8280738185,78114.8280738185,256447426996.0,256447426996.0,0.3046036725298746,0.3046036725298746
2026-07-13,107252.80907393199,107252.80907393199,344322157451.0,344322157451.0,0.31148971029898065,0.31148971029898065
2026-07-14,112996.99173818048,112996.99173818048,381261705780.0,381261705780.0,0.29637645225084136,0.29637645225084136
2026-07-15,110655.30807818798,110655.30807818798,380340035356.0,380340035356.0,0.2909378392800908,0.2909378392800908
2026-07-16,113740.43202047399,113740.43202047399,373096532303.0,373096532303.0,0.3048552376469231,0.3048552376469231
2026-07-17,112143.2947370265,112143.2947370265,323445728681.0,323445728681.0,0.3467144092282276,0.3467144092282276
2026-07-18,87618.78748711274,87618.78748711274,286545708307.0,286545708307.0,0.30577595457559437,0.30577595457559437
2026-07-19,88140.95424920748,88140.95424920748,291137764852.0,291137764852.0,0.30274655125560224,0.30274655125560224
2026-07-20,105918.50212902499,105918.50212902499,321507957846.0,321507957846.0,0.3294428630589579,0.3294428630589579
2026-07-21,109324.34334960474,109324.34334960474,340859610228.0,340859610228.0,0.32073129250038745,0.32073129250038745
